Dimensions:
2500 30 5
Weights Input To Hidden:
-0.0164573453366756439208984375 -0.007426696829497814178466796875 0.008811287581920623779296875 -0.029423438012599945068359375 0.011207346804440021514892578125 -0.0055674617178738117218017578125 0.013210347853600978851318359375 -0.013044645078480243682861328125 0.0075467848218977451324462890625 -0.00170203321613371372222900390625 0.00102431210689246654510498046875 0.00650687329471111297607421875 0.009384452365338802337646484375 0.02321572043001651763916015625 0.03300671279430389404296875 -0.011510877870023250579833984375 0.009052223525941371917724609375 0.0055138352327048778533935546875 -0.0359159819781780242919921875 -0.0322861410677433013916015625 0.01980719156563282012939453125 0.007880575954914093017578125 -0.009565546177327632904052734375 0.01403830386698246002197265625 -0.012168939225375652313232421875 -0.001762547879479825496673583984375 0.0326579511165618896484375 0.00130488746799528598785400390625 -0.02452660910785198211669921875 -0.008649413473904132843017578125 
-0.00171903031878173351287841796875 0.011719890870153903961181640625 0.011931617744266986846923828125 -0.038087107241153717041015625 0.0090190805494785308837890625 0.0133873932063579559326171875 0.01638180948793888092041015625 0.008935458958148956298828125 0.004168600775301456451416015625 -0.01338134147226810455322265625 -0.0070528113283216953277587890625 -0.0070786508731544017791748046875 -0.01692934520542621612548828125 0.0288898609578609466552734375 0.0320605076849460601806640625 0.0194124691188335418701171875 -0.02063282392919063568115234375 0.02188966609537601470947265625 -0.0056990496814250946044921875 -0.00182623625732958316802978515625 0.020444639027118682861328125 0.0162956453859806060791015625 -0.02767262421548366546630859375 0.0189025886356830596923828125 -0.012382098473608493804931640625 0.0064851786009967327117919921875 0.00943898595869541168212890625 -0.009111425839364528656005859375 -0.01684085465967655181884765625 -0.014075095765292644500732421875 
-0.0053421552293002605438232421875 0.00217144726775586605072021484375 0.002964963205158710479736328125 -0.0161338150501251220703125 0.007045150734484195709228515625 0.0077008567750453948974609375 -0.003110655583441257476806640625 -0.0008077056263573467731475830078125 0.015965290367603302001953125 0.013490923680365085601806640625 -0.004768257029354572296142578125 0.0162506736814975738525390625 -0.013339129276573657989501953125 -0.011337655596435070037841796875 0.0070990039967000484466552734375 0.0197619982063770294189453125 0.0266234613955020904541015625 -0.01902886666357517242431640625 0.014244225807487964630126953125 0.00562302768230438232421875 0.0061827269382774829864501953125 0.0005174478865228593349456787109375 -0.02878623269498348236083984375 0.0010315706022083759307861328125 -0.01058375276625156402587890625 0.014070107601583003997802734375 0.0197947919368743896484375 0.0046614282764494419097900390625 -0.01032430492341518402099609375 -0.005582548677921295166015625 
-0.00335340737365186214447021484375 0.0056946934200823307037353515625 -0.008052789606153964996337890625 -0.02161492966115474700927734375 0.003343637101352214813232421875 0.00242085126228630542755126953125 -0.01985502429306507110595703125 0.024827301502227783203125 -0.00368417263962328433990478515625 0.015132400207221508026123046875 0.004429395310580730438232421875 0.0163410045206546783447265625 0.01942571438848972320556640625 -0.01370977424085140228271484375 -0.01308781094849109649658203125 0.0205013640224933624267578125 0.0256175100803375244140625 -0.010252525098621845245361328125 0.013287565670907497406005859375 0.0382301025092601776123046875 -0.009440558962523937225341796875 -0.010504820384085178375244140625 -0.0261998139321804046630859375 0.0291450507938861846923828125 0.000808931072242558002471923828125 -0.0353164970874786376953125 0.0026444983668625354766845703125 -0.029087923467159271240234375 0.0030683833174407482147216796875 -0.013976399786770343780517578125 
0.01250199973583221435546875 -0.0044932202436029911041259765625 -0.009583913721144199371337890625 0.0013260324485599994659423828125 0.013758908025920391082763671875 0.0020917314104735851287841796875 -0.010683923028409481048583984375 0.0388927944004535675048828125 0.00239087478257715702056884765625 0.0394476763904094696044921875 -0.011920817196369171142578125 0.015048225410282611846923828125 0.01734407059848308563232421875 -0.0376813896000385284423828125 0.00958889164030551910400390625 -0.001189149566926062107086181640625 0.0229223407804965972900390625 0.001177436090074479579925537109375 0.01722776331007480621337890625 0.01308267004787921905517578125 0.01276319660246372222900390625 -0.014947273768484592437744140625 -0.01691439189016819000244140625 0.01864303462207317352294921875 0.001251020119525492191314697265625 -0.0237963981926441192626953125 -0.01648007519543170928955078125 -0.0040546241216361522674560546875 0.02382383681833744049072265625 -0.01464749686419963836669921875 
0.011581552214920520782470703125 -0.0411166734993457794189453125 -0.018047578632831573486328125 0.010840320028364658355712890625 0.0059053418226540088653564453125 0.01913324929773807525634765625 -0.0027242149226367473602294921875 0.036184914410114288330078125 -0.012629401870071887969970703125 -0.00906498171389102935791015625 -0.015900075435638427734375 0.03757114708423614501953125 0.02063942514359951019287109375 -0.02641955204308032989501953125 -0.011909681372344493865966796875 -0.012568985112011432647705078125 0.0226356647908687591552734375 -0.02200061641633510589599609375 0.03368996083736419677734375 0.02663110196590423583984375 -0.006851437501609325408935546875 -0.011875145137310028076171875 -0.024938933551311492919921875 0.02915020473301410675048828125 -0.0071341297589242458343505859375 0.0515034087002277374267578125 0.018029145896434783935546875 0.03078572265803813934326171875 0.02676763199269771575927734375 -0.0098973251879215240478515625 
0.015439742244780063629150390625 -0.029798470437526702880859375 -0.0064671747386455535888671875 0.002898104488849639892578125 0.01947077177464962005615234375 -0.001495345612056553363800048828125 0.01421513967216014862060546875 0.02113646082580089569091796875 -0.0380616076290607452392578125 0.00479458272457122802734375 -0.0151458643376827239990234375 0.0043302527628839015960693359375 0.02277325280010700225830078125 -0.0325857065618038177490234375 -0.001765488064847886562347412109375 -0.000787467695772647857666015625 0.01346424035727977752685546875 -0.01584154553711414337158203125 0.00402212701737880706787109375 -0.0020319111645221710205078125 0.01105055026710033416748046875 -0.0296297557651996612548828125 0.0002405668492428958415985107421875 0.013111745007336139678955078125 0.00682827271521091461181640625 0.0351823382079601287841796875 0.01685960590839385986328125 0.0338063500821590423583984375 0.038904368877410888671875 -0.02226899564266204833984375 
0.01068326272070407867431640625 -0.01962996087968349456787109375 -0.02091579325497150421142578125 -0.00124950776807963848114013671875 -0.015219026245176792144775390625 0.0057244026102125644683837890625 0.0072462544776499271392822265625 -0.01449261419475078582763671875 0.00834263302385807037353515625 0.00949329696595668792724609375 -0.012555033899843692779541015625 0.0195538587868213653564453125 -0.002674981020390987396240234375 -0.0333276093006134033203125 0.0003308961750008165836334228515625 -0.000134088448248803615570068359375 0.0003915363340638577938079833984375 -0.011016778647899627685546875 -0.00273753353394567966461181640625 0.00256369193084537982940673828125 0.02017126977443695068359375 -0.0041283112950623035430908203125 -0.0065668025054037570953369140625 -0.00122826732695102691650390625 -0.006296467967331409454345703125 0.0401870720088481903076171875 0.0240056328475475311279296875 0.023549117147922515869140625 0.0355480127036571502685546875 -0.0090937316417694091796875 
0.00040722195990383625030517578125 -0.02760477550327777862548828125 -0.0210419930517673492431640625 -0.016863338649272918701171875 0.0101726241409778594970703125 0.004599695093929767608642578125 -0.01289637573063373565673828125 -0.009591002948582172393798828125 0.00196377304382622241973876953125 -0.01027272082865238189697265625 -0.012235231697559356689453125 0.01997648738324642181396484375 -0.01133224926888942718505859375 -0.0222135819494724273681640625 0.004926674999296665191650390625 0.011610102839767932891845703125 0.0039151948876678943634033203125 0.00814420171082019805908203125 0.00752360932528972625732421875 -0.00274294312112033367156982421875 0.001432594028301537036895751953125 -0.00460990332067012786865234375 -0.02534888498485088348388671875 0.01886564306914806365966796875 0.01513268984854221343994140625 0.0152875371277332305908203125 -0.01111912541091442108154296875 0.0285883806645870208740234375 0.013359771110117435455322265625 -0.0149814151227474212646484375 
0.0057400502264499664306640625 -0.013438892550766468048095703125 0.001760549843311309814453125 -0.028362013399600982666015625 -0.0024757753126323223114013671875 0.009498293511569499969482421875 -0.0121465958654880523681640625 0.008917413651943206787109375 0.011103897355496883392333984375 0.0198642946779727935791015625 -0.00064348592422902584075927734375 -0.00378988799639046192169189453125 -0.01164843700826168060302734375 0.011017982847988605499267578125 -0.019290961325168609619140625 0.00456624664366245269775390625 0.011947720311582088470458984375 -0.00128994998522102832794189453125 0.012593031860888004302978515625 0.0168172530829906463623046875 0.015218618325889110565185546875 0.01363489218056201934814453125 0.00378581858240067958831787109375 0.000929256784729659557342529296875 0.012897978536784648895263671875 -0.01641456782817840576171875 -0.036900766193866729736328125 -0.00143775902688503265380859375 -0.0052829957567155361175537109375 0.0039980411529541015625 
0.0078097353689372539520263671875 -0.00297572650015354156494140625 -0.013943578116595745086669921875 -0.02217253856360912322998046875 0.0163595415651798248291015625 0.015537987463176250457763671875 -0.00202091014944016933441162109375 0.031861416995525360107421875 0.005978445522487163543701171875 0.042569763958454132080078125 0.0175095014274120330810546875 0.014101126231253147125244140625 -0.01727406680583953857421875 -0.01441931538283824920654296875 -0.0085409991443157196044921875 0.01716236583888530731201171875 0.01729379408061504364013671875 0.0096330530941486358642578125 0.02646637149155139923095703125 0.02350335381925106048583984375 0.014324088580906391143798828125 0.01370561681687831878662109375 0.00131140486337244510650634765625 0.0346491001546382904052734375 -0.015298242680728435516357421875 -0.02207772620022296905517578125 -0.0339931063354015350341796875 0.00089425803162157535552978515625 -0.002694554626941680908203125 -0.0341405235230922698974609375 
0.01743047498166561126708984375 0.008371469564735889434814453125 0.0046082246117293834686279296875 -0.0417772419750690460205078125 0.01985073275864124298095703125 0.020140178501605987548828125 0.011131624691188335418701171875 -0.004374501295387744903564453125 0.03038380108773708343505859375 0.0277325250208377838134765625 -0.00777362287044525146484375 0.01567926816642284393310546875 0.01598778925836086273193359375 0.00821711681783199310302734375 -0.01705966331064701080322265625 0.0183210037648677825927734375 0.0268186591565608978271484375 0.011321895755827426910400390625 -8.71561860549263656139373779296875e-05 -0.015059835277497768402099609375 0.0066640772856771945953369140625 0.01104214228689670562744140625 -0.012595926411449909210205078125 0.0219509601593017578125 -0.0048622055910527706146240234375 -0.0056381053291261196136474609375 -0.0442216098308563232421875 0.040761582553386688232421875 0.006979542784392833709716796875 -0.0074004572816193103790283203125 
0.004670538008213043212890625 0.02548284828662872314453125 0.001010241918265819549560546875 -0.0361058376729488372802734375 0.0313769467175006866455078125 0.0323897860944271087646484375 -0.0169079601764678955078125 -0.00279647973366081714630126953125 0.002122461795806884765625 0.0436808727681636810302734375 0.0073635964654386043548583984375 0.02588254772126674652099609375 0.012118536047637462615966796875 0.01663674227893352508544921875 -0.00075770914554595947265625 -0.0161248482763767242431640625 0.012783489190042018890380859375 0.0074452054686844348907470703125 0.0052282293327152729034423828125 -0.02696350403130054473876953125 0.015208431519567966461181640625 0.008716084063053131103515625 0.00316600501537322998046875 0.0424228124320507049560546875 -0.020134679973125457763671875 -0.01288158260285854339599609375 -0.01236815936863422393798828125 0.0039237090386450290679931640625 0.0049172113649547100067138671875 0.01382294856011867523193359375 
0.0131310559809207916259765625 0.034799747169017791748046875 -0.0029008374549448490142822265625 -0.011138670146465301513671875 0.02774178981781005859375 0.029141604900360107421875 -0.00157017563469707965850830078125 0.00974614731967449188232421875 0.0007663361611776053905487060546875 0.02506834082305431365966796875 0.0147623121738433837890625 0.010529904626309871673583984375 -0.008579588495194911956787109375 0.017835907638072967529296875 0.00282557331956923007965087890625 0.021187007427215576171875 0.009657702408730983734130859375 0.0244036801159381866455078125 0.022666953504085540771484375 0.0058806226588785648345947265625 0.02115595899522304534912109375 0.013945923186838626861572265625 -0.02023894526064395904541015625 0.04349215328693389892578125 -0.0126615464687347412109375 -0.0301157534122467041015625 -0.019212968647480010986328125 -0.006365551613271236419677734375 0.0009995470754802227020263671875 -0.01023335196077823638916015625 
0.0215666480362415313720703125 0.0055980435572564601898193359375 -0.012098544277250766754150390625 -0.0045231678523123264312744140625 0.00744378566741943359375 0.004530956037342548370361328125 -0.005924320779740810394287109375 0.00800220109522342681884765625 0.003351599909365177154541015625 0.0457177273929119110107421875 -0.0065651307813823223114013671875 -0.01876725815236568450927734375 0.01744177378714084625244140625 0.010957859456539154052734375 -0.02177143283188343048095703125 -0.010017507709562778472900390625 0.013544040732085704803466796875 0.010368491522967815399169921875 0.02667663432657718658447265625 0.02639148570597171783447265625 0.00012978128506802022457122802734375 0.01557914726436138153076171875 -0.0007147619617171585559844970703125 0.0174846649169921875 0.015372806228697299957275390625 -0.01618544757366180419921875 -0.0515751540660858154296875 0.002086010761559009552001953125 -0.02255417406558990478515625 -0.013518513180315494537353515625 
0.004267382435500621795654296875 0.02494569122791290283203125 0.0060706674121320247650146484375 -0.010379738174378871917724609375 0.009916451759636402130126953125 0.02825615368783473968505859375 0.007946356199681758880615234375 0.005640677176415920257568359375 0.02273280732333660125732421875 0.01353907398879528045654296875 0.013634741306304931640625 -0.01552783139050006866455078125 0.0058782030828297138214111328125 0.01980745233595371246337890625 -0.02746875584125518798828125 -0.00659128837287425994873046875 0.03714168071746826171875 -0.006254662759602069854736328125 -0.007968313060700893402099609375 -0.006360837258398532867431640625 0.0038588945753872394561767578125 0.004523360170423984527587890625 0.0001852296409197151660919189453125 0.015423602424561977386474609375 -0.005810636095702648162841796875 -0.006130340509116649627685546875 -0.0174762867391109466552734375 -0.003732402808964252471923828125 0.00826677493751049041748046875 0.00242216908372938632965087890625 
0.003408516757190227508544921875 -0.000663327169604599475860595703125 -0.0028656474314630031585693359375 -0.009614407084882259368896484375 0.032949097454547882080078125 0.02274335734546184539794921875 -0.004532630555331707000732421875 -0.0033317436464130878448486328125 0.009230409748852252960205078125 0.01774956285953521728515625 0.0051101180724799633026123046875 0.0049694557674229145050048828125 0.011467947624623775482177734375 0.014835172332823276519775390625 -0.031158648431301116943359375 0.014072324149310588836669921875 0.0408621616661548614501953125 -0.004883707500994205474853515625 0.00308329961262643337249755859375 -0.02249343693256378173828125 0.01228158734738826751708984375 0.0352151952683925628662109375 -0.0313964784145355224609375 0.02824086137115955352783203125 0.011336990632116794586181640625 -0.01618457026779651641845703125 -0.02986236102879047393798828125 0.01229998655617237091064453125 -0.013628839515149593353271484375 0.0067550991661846637725830078125 
0.0116034485399723052978515625 -0.0054440614767372608184814453125 -0.008917908184230327606201171875 0.004471815191209316253662109375 0.0069951931945979595184326171875 0.00617346353828907012939453125 -0.02033450640738010406494140625 -0.001231648027896881103515625 -0.00739400647580623626708984375 0.0202602557837963104248046875 -0.014937917701900005340576171875 0.0274853296577930450439453125 -0.00158284069038927555084228515625 0.0060459109954535961151123046875 -0.022572018206119537353515625 -0.001337890629656612873077392578125 -0.0040575154125690460205078125 -0.0298537574708461761474609375 0.01537330262362957000732421875 0.004772669635713100433349609375 -0.01244762353599071502685546875 -0.01491944491863250732421875 -0.0378319062292575836181640625 0.0277446620166301727294921875 0.0072404951788485050201416015625 0.004312266595661640167236328125 -0.028961203992366790771484375 0.0210318826138973236083984375 0.013883381150662899017333984375 -0.0249425806105136871337890625 
-0.007857435382902622222900390625 -0.02127636037766933441162109375 -0.0066585787571966648101806640625 0.0279240347445011138916015625 -0.02061545848846435546875 0.032057322561740875244140625 -0.0123563669621944427490234375 -0.02124049700796604156494140625 -0.0109826736152172088623046875 -0.0187733173370361328125 -0.01328938268125057220458984375 0.027154065668582916259765625 0.01497549377381801605224609375 -0.02024556510150432586669921875 -0.024218983948230743408203125 0.01642687059938907623291015625 -0.007892034016549587249755859375 -0.04489912092685699462890625 0.0004099123761989176273345947265625 0.010194119997322559356689453125 0.01309390924870967864990234375 -0.015341036953032016754150390625 -0.0305404849350452423095703125 -0.006922050379216670989990234375 -0.00184970791451632976531982421875 0.0496079623699188232421875 0.0329990945756435394287109375 0.015938222408294677734375 0.0389659665524959564208984375 0.010488487780094146728515625 
-0.010109963826835155487060546875 -0.0510354377329349517822265625 -0.01824821531772613525390625 0.034092314541339874267578125 -0.02015358023345470428466796875 -0.01394335925579071044921875 0.01414428651332855224609375 0.02524273097515106201171875 -0.01475766859948635101318359375 -0.01489551924169063568115234375 0.01637984253466129302978515625 0.02488307468593120574951171875 -0.00485325045883655548095703125 -0.0212003253400325775146484375 0.0144705139100551605224609375 0.0187437199056148529052734375 -0.0247934125363826751708984375 -0.01843483932316303253173828125 -0.014459605328738689422607421875 0.01392597891390323638916015625 0.01187447644770145416259765625 -0.02706223912537097930908203125 0.0005394459585659205913543701171875 -0.01851620711386203765869140625 0.011180383153259754180908203125 0.0347871743142604827880859375 0.02339200861752033233642578125 -0.0045813410542905330657958984375 0.0353672243654727935791015625 -0.01772042550146579742431640625 
-0.00182167277671396732330322265625 -0.003996462561190128326416015625 0.013704620301723480224609375 0.01729818992316722869873046875 0.023615397512912750244140625 0.01656921766698360443115234375 0.00229931180365383625030517578125 0.028112702071666717529296875 -0.01779117994010448455810546875 -0.021631799638271331787109375 0.01920404471457004547119140625 -0.000131328488350845873355865478515625 0.0053873336873948574066162109375 -0.01278017461299896240234375 0.0036461423151195049285888671875 0.02127151004970073699951171875 0.011508123017847537994384765625 -0.0147580467164516448974609375 0.0154510177671909332275390625 0.02342737652361392974853515625 0.0065874443389475345611572265625 -0.027825541794300079345703125 0.0080456845462322235107421875 -0.012588608078658580780029296875 -0.00347443786449730396270751953125 -0.0078144967555999755859375 0.010835000313818454742431640625 -0.0196209512650966644287109375 0.001407591276802122592926025390625 0.0045823235996067523956298828125 
-0.004280860535800457000732421875 -0.00157113955356180667877197265625 -0.0063643269240856170654296875 -0.0108109228312969207763671875 -0.016876138746738433837890625 0.01900743506848812103271484375 0.00752530805766582489013671875 -0.005039521493017673492431640625 0.0073216515593230724334716796875 -0.0173942483961582183837890625 0.00217205542139708995819091796875 -0.001921187737025320529937744140625 -0.00239983387291431427001953125 -0.00292307767085731029510498046875 0.02485720627009868621826171875 -0.001779295853339135646820068359375 0.00302898301742970943450927734375 0.00111218518577516078948974609375 0.014286021701991558074951171875 0.01866628043353557586669921875 -0.01630648411810398101806640625 0.0045639467425644397735595703125 -0.02203289978206157684326171875 0.0133123956620693206787109375 -0.00792303122580051422119140625 -0.012020084075629711151123046875 0.0268592052161693572998046875 0.01683359034359455108642578125 -0.01059438847005367279052734375 0.00218255096115171909332275390625 
-0.0095010660588741302490234375 0.00874865055084228515625 -0.011758164502680301666259765625 0.0031355060636997222900390625 0.01663222350180149078369140625 0.0237534679472446441650390625 -0.006181013770401477813720703125 0.0316737033426761627197265625 -0.01737623102962970733642578125 0.0115468911826610565185546875 0.00544644892215728759765625 0.00067605194635689258575439453125 0.01506342552602291107177734375 -0.013582567684352397918701171875 0.01301981694996356964111328125 0.012754497118294239044189453125 0.02445887029170989990234375 0.007103777490556240081787109375 0.01510430872440338134765625 0.024012453854084014892578125 0.01800060458481311798095703125 -0.018369324505329132080078125 -0.034285485744476318359375 0.0095008052885532379150390625 0.012013149447739124298095703125 0.01621628366410732269287109375 0.0061392257921397686004638671875 -0.00348600582219660282135009765625 0.015241309069097042083740234375 -0.02508618868887424468994140625 
0.02112620882689952850341796875 0.008665532805025577545166015625 0.00604408048093318939208984375 0.007855602540075778961181640625 0.0203605033457279205322265625 0.00199267151765525341033935546875 0.003742641769349575042724609375 -0.0005971928476355969905853271484375 0.01498620770871639251708984375 -0.00343795563094317913055419921875 -0.00030220017652027308940887451171875 0.0085037462413311004638671875 0.001233529648743569850921630859375 -0.01683512888848781585693359375 0.01960771717131137847900390625 0.01322424970567226409912109375 0.006065699271857738494873046875 0.00938609801232814788818359375 -0.01618005521595478057861328125 0.001277485513128340244293212890625 0.01172973215579986572265625 -0.01135149784386157989501953125 -0.01199353300034999847412109375 -0.0014438293874263763427734375 -0.01506833173334598541259765625 0.01407947577536106109619140625 -0.00806547887623310089111328125 -0.003301777876913547515869140625 0.012829401530325412750244140625 -0.015383732505142688751220703125 
-0.0145946778357028961181640625 0.0051120449788868427276611328125 -0.0180111415684223175048828125 0.010482340119779109954833984375 0.00162384496070444583892822265625 -0.015393755398690700531005859375 0.00385645614005625247955322265625 0.0118609629571437835693359375 0.012426166795194149017333984375 0.0063189081847667694091796875 -0.001711604185402393341064453125 -0.001466677640564739704132080078125 0.000630871276371181011199951171875 0.009273399598896503448486328125 -0.018722526729106903076171875 -0.00228669750504195690155029296875 -0.006827696226537227630615234375 -0.0003306758007965981960296630859375 -0.014214367605745792388916015625 -0.000455210567452013492584228515625 0.00399709679186344146728515625 0.000798337161540985107421875 -0.029829315841197967529296875 0.00872926414012908935546875 -0.010498478077352046966552734375 0.005784376524388790130615234375 -0.00365900457836687564849853515625 0.00042355197365395724773406982421875 -0.015043449588119983673095703125 -0.0244806222617626190185546875 
0.01519597880542278289794921875 0.0044054724276065826416015625 -0.011617989279329776763916015625 0.0047012739814817905426025390625 0.02011861465871334075927734375 -0.01265181042253971099853515625 -0.0059914342127740383148193359375 0.01061491109430789947509765625 -0.015028570778667926788330078125 0.01181626506149768829345703125 0.006346176378428936004638671875 0.009533847682178020477294921875 0.0039479755796492099761962890625 -0.0241190306842327117919921875 -0.019739873707294464111328125 0.0048022759146988391876220703125 0.02231089770793914794921875 -0.012212696485221385955810546875 0.0046735289506614208221435546875 -0.0064066364429891109466552734375 0.0059505724348127841949462890625 0.00180945708416402339935302734375 -0.018819533288478851318359375 -0.012433372437953948974609375 -0.014285571873188018798828125 -0.005119157023727893829345703125 0.00953578948974609375 0.000747085665352642536163330078125 0.01851920597255229949951171875 -0.01216074265539646148681640625 
-0.005606916733086109161376953125 -0.0068740062415599822998046875 0.0147975794970989227294921875 0.00559923611581325531005859375 0.0148627348244190216064453125 0.00358198280446231365203857421875 0.0069412100128829479217529296875 0.015484978444874286651611328125 -0.00169399543665349483489990234375 -0.01900416426360607147216796875 0.0198105014860630035400390625 -0.02534158341586589813232421875 0.012263859622180461883544921875 -0.00888140685856342315673828125 -0.02452210150659084320068359375 0.01556551642715930938720703125 0.009225265122950077056884765625 -0.0208775959908962249755859375 0.012758937664330005645751953125 0.02018729783594608306884765625 0.00988695584237575531005859375 -0.0089043676853179931640625 -0.00390048581175506114959716796875 0.01326901279389858245849609375 0.006575289182364940643310546875 -0.0051733516156673431396484375 -0.00059518031775951385498046875 -0.0330596752464771270751953125 0.0056284223683178424835205078125 -0.00373571342788636684417724609375 
0.00112334452569484710693359375 0.0008871078607626259326934814453125 -0.0077048386447131633758544921875 0.0317018032073974609375 -0.0020658406428992748260498046875 -0.03120543248951435089111328125 -0.012708554975688457489013671875 -0.0059453933499753475189208984375 -0.02522427402436733245849609375 -0.01851758547127246856689453125 0.01676629297435283660888671875 -0.02562428824603557586669921875 -0.0065690218470990657806396484375 0.000502244220115244388580322265625 -0.00228187837637960910797119140625 0.0196083076298236846923828125 0.016074120998382568359375 -0.012346752919256687164306640625 0.001183041022159159183502197265625 0.00968944467604160308837890625 0.01135979592800140380859375 -0.0077885244973003864288330078125 0.011783405207097530364990234375 -0.004245934076607227325439453125 0.014020108617842197418212890625 -0.013608158566057682037353515625 0.013986778445541858673095703125 -0.015124219469726085662841796875 0.01136846654117107391357421875 -0.000211348859011195600032806396484375 
0.01584654860198497772216796875 -0.002981024794280529022216796875 -0.0063297636806964874267578125 0.00383719219826161861419677734375 0.01460401527583599090576171875 0.002289784140884876251220703125 -0.01492420025169849395751953125 -0.0049989041872322559356689453125 -0.0082817114889621734619140625 -0.00278210523538291454315185546875 -0.0064055887050926685333251953125 -0.00829675979912281036376953125 -0.01262905634939670562744140625 -0.0268228240311145782470703125 -0.0004004628281109035015106201171875 0.011590239591896533966064453125 0.00330731249414384365081787109375 0.002374927513301372528076171875 -0.0026757451705634593963623046875 0.034231685101985931396484375 0.0005029934109188616275787353515625 -0.013287163339555263519287109375 -0.012297150678932666778564453125 0.01592302508652210235595703125 0.01629020087420940399169921875 0.0100368447601795196533203125 -0.0061832885257899761199951171875 -0.00724921189248561859130859375 0.0034998147748410701751708984375 -0.004064403474330902099609375 
0.02216235361993312835693359375 0.0115335397422313690185546875 -0.0048400326631963253021240234375 0.005411737598478794097900390625 -0.00367898889817297458648681640625 -0.02082863263785839080810546875 0.009555577300488948822021484375 -0.0070508425123989582061767578125 0.00132489763200283050537109375 -0.0067879757843911647796630859375 -0.0045588021166622638702392578125 -0.02159277908504009246826171875 0.006226721219718456268310546875 0.0008750813431106507778167724609375 0.0039890897460281848907470703125 -0.0051613007672131061553955078125 -0.00082046422176063060760498046875 0.0162113420665264129638671875 -0.0068781473673880100250244140625 0.027717910706996917724609375 0.02150911279022693634033203125 -0.0002453474444337189197540283203125 0.03902901709079742431640625 0.00661052577197551727294921875 -0.014808013103902339935302734375 0.0025715394876897335052490234375 0.0063778809271752834320068359375 -0.036045633256435394287109375 -0.02310664765536785125732421875 0.0225484333932399749755859375 
-0.01225753687322139739990234375 0.02273348160088062286376953125 -0.008938889019191265106201171875 -0.007611480541527271270751953125 -0.015046683140099048614501953125 -0.02935770712792873382568359375 0.005612247623503208160400390625 0.0044629727490246295928955078125 0.00043288760934956371784210205078125 -0.02374356426298618316650390625 0.008655664511024951934814453125 -0.0170313231647014617919921875 0.0030666072852909564971923828125 -0.008238344453275203704833984375 0.017174668610095977783203125 0.010053220205008983612060546875 -0.01948498748242855072021484375 0.0135861672461032867431640625 -0.00639583729207515716552734375 0.009217970073223114013671875 0.02144227921962738037109375 -0.026459522545337677001953125 0.020151741802692413330078125 0.0049365735612809658050537109375 0.001989285461604595184326171875 -0.00301034213043749332427978515625 -0.0219967924058437347412109375 -0.0519219934940338134765625 -0.02287202142179012298583984375 0.0009390107006765902042388916015625 
0.022915475070476531982421875 0.0224635861814022064208984375 -0.009599499404430389404296875 0.009260109625756740570068359375 0.0060330019332468509674072265625 -0.05250181257724761962890625 0.0062029664404690265655517578125 0.02737464010715484619140625 -0.0116271562874317169189453125 -0.014655577950179576873779296875 0.010675319470465183258056640625 -0.011650226078927516937255859375 0.00557152368128299713134765625 -0.02075077593326568603515625 0.0160911418497562408447265625 -0.01289370097219944000244140625 0.00842836312949657440185546875 0.00938785076141357421875 -0.0010194848291575908660888671875 0.0410418622195720672607421875 0.015124942176043987274169921875 -0.014994151890277862548828125 0.00486814975738525390625 0.010916046798229217529296875 -0.00272032781504094600677490234375 -0.028212249279022216796875 -0.02007424645125865936279296875 -0.0590545497834682464599609375 -0.012564030475914478302001953125 -0.02890721894800662994384765625 
0.015604767017066478729248046875 -0.0064275823533535003662109375 0.004427879117429256439208984375 0.014961070381104946136474609375 -0.00648472271859645843505859375 -0.02895903028547763824462890625 0.00339945429004728794097900390625 0.009766642935574054718017578125 -0.01883587799966335296630859375 0.02118030004203319549560546875 0.00236440706066787242889404296875 0.0113518945872783660888671875 0.000992492772638797760009765625 -0.00267256214283406734466552734375 0.00332185835577547550201416015625 0.0212660320103168487548828125 -0.001668967423029243946075439453125 0.00199074111878871917724609375 0.0054957396350800991058349609375 0.01679265685379505157470703125 0.008001581765711307525634765625 -0.00057261646725237369537353515625 -0.0161793120205402374267578125 -0.0044324616901576519012451171875 0.0031355000101029872894287109375 -0.029238127171993255615234375 -0.00772237591445446014404296875 -0.00918930582702159881591796875 -0.00808049179613590240478515625 -0.02979535050690174102783203125 
-0.014357908628880977630615234375 0.008990381844341754913330078125 -0.0033953986130654811859130859375 -0.0061800652183592319488525390625 -0.00520316325128078460693359375 -0.02239990793168544769287109375 0.009887463413178920745849609375 0.02575590647757053375244140625 0.001863719546236097812652587890625 -0.0064196302555501461029052734375 -0.00937266647815704345703125 0.00038915014010854065418243408203125 0.004252324812114238739013671875 0.0033129709772765636444091796875 -0.01177888549864292144775390625 0.013758282177150249481201171875 -0.007623641751706600189208984375 0.00041002943180501461029052734375 -0.0043011703528463840484619140625 0.02015967853367328643798828125 -0.0046837073750793933868408203125 0.012891993857920169830322265625 0.01827025972306728363037109375 0.01453123427927494049072265625 -0.008397045545279979705810546875 -0.0276799462735652923583984375 -0.01990094967186450958251953125 -0.03301143646240234375 0.008676527999341487884521484375 -0.00345425563864409923553466796875 
